Nombre;Tipo identificación;Número de identificación;Dirección;Contacto principal;Teléfono Principal;Teléfono 2;Correo Electrónico Institucional;Correo electrónico 2;Página web;Clasificación;Lider IVC;Profesional SFI;Secretario;Sector;Propiedad;Descripción;Observaciones;Indicativo;Departamento;COD_DTO;Municipio;COD_MUNICIPIO;Teléfono Celular;cod.secretarías ETDH;cod.secretarías EPBM;Código IES Padre;Código SIC;Código IES;Carácter Académico;Ente emite norma creación;Acto Admin Norma de Creación;Acreditada Alta Calidad;Vigencia de la Acreditación;Número Norma de Creación;Tipo cubrimiento;Fecha Acreditación;Naturaleza Jurídica;Misión;Fecha Norma de Creación;Programas Vigentes;Resolución de Acreditación
Secretaría de Educación de Amazonas;Nit;899999336;Carrera 11 No. 9-62;GLADYS OMAIRA SANTANA MARTÍNEZ;3212005899;6085924624;[email];[email];https://www.amazonas.gov.co/directorio-institucional/secretaria-de-educacion-y-cultura;Entidad Territorial Certificada;JAIME SILVIO MEDINA SILVA;Loida Ruth Silva Morales;GLADYS OMAIRA SANTANA MARTÍNEZ;Oficial;Pública;;;608;Amazonas;91;Leticia;91001;3212005899;3828;46;;;;;;;;;;;;;;;;
Secretaría de Educación de Antioquia;Nit;890900286;"Calle 42 B N° 52 - 106 Centro Administrativo Departamental ""José María Córdova""";MAURICIO ALVIAR RAMÍREZ;3113894933;6044099000;[email];[email];https://www.seduca.gov.co/;Entidad Territorial Certificada;RAÚL HUMBERTO BERRÍO POSADA;Jenifer Jaine Vergara Garces;MAURICIO ALVIAR RAMÍREZ;Oficial;Pública;;;604;Antioquia;5;Medellín;5001;3113894933;3758;5;;;;;;;;;;;;;;;;
Secretaría de Educación de Apartadó;Nit;890980095;Carrera 100 No. 103A – 02;JAMINTON DAVID VIVES SERNA;3146163495;604828 0457 ext. 1600;[email];[email];https://www.apartado-antioquia.gov.co;Entidad Territorial Certificada;SERLY YEINS AYAZO PEÑATA ;Hector Humberto Hernandez;JAMINTON DAVID VIVES SERNA;Oficial;Pública;;;604;Antioquia;5;Apartadó;5045;3146163495;7692;267;;;;;;;;;;;;;;;;
Secretaría de Educación de Arauca;Nit;800102838;Calle 20 Carrera 21 Esquina;ARIEL PEDRAZA PINZON;3102283164;6078852440 ;[email] ;[email] ;https://www.sedarauca.edu.co/;Entidad Territorial Certificada;AMPARO PRIETO PIÑEROS ;Jenifer Jaine Vergara Garces;ARIEL PEDRAZA PINZON;Oficial;Pública;;;607;Arauca;81;Arauca;81001;3102283164;3824;60;;;;;;;;;;;;;;;;
Secretaría de Educación de Archipiélago de San Andrés, Providencia y Santa Catalina;Nit;892400038;Avenida Francisco Newball, Edificio Coral Palace Piso 2;RICARDO GORDON MAY;3156805711;6085130801;[email];[email];https://www.sedsanandres.gov.co ;Entidad Territorial Certificada;MARJORY FORBES ARCHBOLD;Marco Tulio Marquez Rozo;RICARDO GORDON MAY;Oficial;Pública;;;608;ARCHIPIÉLAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;88;San Andres;88001;3156805711;3827;162;;;;;;;;;;;;;;;;
Secretaria de Educación de Armenia;Nit;890000464;Carrera 23 calle 10a.   Barrio  Granada;PAULA ANDREA HUERTAS ARCILA;3122586915;6067378424;[email];[email];https://www.semarmenia.gov.co;Entidad Territorial Certificada;ANGELICA DEL ROSARIO CASTELLANOS LÓPEZ;Hector Julio Flechas Pacheco;PAULA ANDREA HUERTAS ARCILA;Oficial;Pública;;;606;Quindío;63;Armenia;5059;3122586915;3804;152;;;;;;;;;;;;;;;;
Secretaría de Educación de Atlántico;Nit;890102006;Calle 40 No.45-46  Piso 2;LEYTON DANIEL BARRIOS TORRES;3004816570;6053307000;[email];[email];https://www.atlantico.gov.co;Entidad Territorial Certificada;JUAN CARLOS TORRES BARRIOS ;Jenifer Jaine Vergara Garces;LEYTON DANIEL BARRIOS TORRES;Oficial;Pública;;;605;Atlántico;8;Barranquilla;8001;3004816570;3764;64;;;;;;;;;;;;;;;;
Secretaría de Educación de Barrancabermeja;Nit;890201900;Carrera 12D No 56 - 77 Barrio Pueblo Nuevo;MARIBEL BENÍTEZ PEREA;3133950002;57313326 4054;[email];[email];https://www.barrancabermeja.gov.co/;Entidad Territorial Certificada;VILMA GONZÁLEZ BAENA ;Marco Tulio Marquez Rozo;MARIBEL BENÍTEZ PEREA;Oficial;Pública;;;57;Santander;68;Barrancabermeja;68081;3133950002;3810;166;;;;;;;;;;;;;;;;
Secretaría de Educación de Barranquilla;Nit;890102018;Carrera 43 N0 35-38 Centro Comercial los Ángeles Piso 3;PAOLA ANDREA AMAR SEPULVEDA;3205908025;6054010205;[email];[email];https://www.barranquilla.gov.co/educacion;Entidad Territorial Certificada;PABLO MORILLO VIVAS;Marco Tulio Marquez Rozo;PAOLA ANDREA AMAR SEPULVEDA;Oficial;Pública;;;605;Atlántico;8;Barranquilla;8001;3205908025;4909;66;;;;;;;;;;;;;;;;
Secretaría de Educación de Bello;Nit;890980112;Carrera 53 #50-52 Barrio Pérez;EDGAR DE JESÚS CALLEJAS ARANGO;3007331416;6046047944 ext 1200;[email];[email];https://www.belloeduca.gov.co/;Entidad Territorial Certificada;JESLY ISABEL MEZA DIAZ;Marco Tulio Marquez Rozo;EDGAR DE JESÚS CALLEJAS ARANGO;Oficial;Pública;;;604;Antioquia;5;Bello;5088;3007331416;3760;48;;;;;;;;;;;;;;;;
Secretaría de Educación de Bogotá D.C.;Nit;899999061;Avenida Eldorado No. 66 - 63 Piso 4;ISABEL SEGOVIA OSPINA;3212415101;6013241000;[email];[email];https://www.educacionbogota.edu.co/;Entidad Territorial Certificada;LIDA DÍAZ VELANDIA;Jenifer Jaine Vergara Garces;ISABEL SEGOVIA OSPINA;Oficial;Pública;;;601;Bogotá D.C.;11;Bogotá;11001;3212415101;3766;68;;;;;;;;;;;;;;;;
Secretaría de Educación de Bolívar;Nit;890480059;Carretera Cartagena - Turbaco Km 3 Sector El Cortijo;VERÓNICA MONTERROSA TORRES ;3012693484;6056517444;[email];[email];https://www.sedbolivar.gov.co;Entidad Territorial Certificada;VANESSA DE LA CRUZ POLO;Loida Ruth Silva Morales;VERÓNICA MONTERROSA TORRES ;Oficial;Pública;;;605;Bolívar;13;Cartagena;13001;3012693484;3767;72;;;;;;;;;;;;;;;;
Secretaría de Educación de Boyacá;Nit;891800498;Carrera 10 No. 18 - 68;EDDYE YARIK REYES GRISALES;3123934958;6087420200;[email];[email];https://www.sedboyaca.gov.co;Entidad Territorial Certificada;JULIÁN ANDRÉS SOLANO SIERRA ;Hector Julio Flechas Pacheco;EDDYE YARIK REYES GRISALES;Oficial;Pública;;;608;Boyacá;15;Tunja;15001;3123934958;3769;80;;;;;;;;;;;;;;;;
Secretaría de Educación de Bucaramanga;Nit;890201222;Carrera 11 No. 34 - 52 piso 3 Fase II Alcaldía de Bucaramanga;MARTHA CECILIA GUARÍN LIZCANO;3112576084;6076337000;[email];[email];https://www.seb.gov.co ;Entidad Territorial Certificada;LÁZARO JAIME ANDRÉS TOBÓN VALLEJO;Marco Tulio Marquez Rozo;MARTHA CECILIA GUARÍN LIZCANO;Oficial;Pública;;;607;Santander;68;Bucaramanga;68001;3112576084;3809;168;;;;;;;;;;;;;;;;
Secretaría de Educación de Buenaventura;Nit;890399045;Carrera 3 calle 2 Edificio Administrativo Distrital  CAD Piso 6;JOAQUÍN OROBIO BASTIDAS;3165238000;6022405400;[email];[email];https://www.sembuenaventura.gov.co/;Entidad Territorial Certificada;VICTOR MANUEL QUINTANA MARTINEZ;Loida Ruth Silva Morales;JOAQUÍN OROBIO BASTIDAS;Oficial;Pública;;;602;Valle del Cauca;76;Buenaventura;76109;3165238000;3819;184;;;;;;;;;;;;;;;;
Secretaría de Educación de Caldas;Nit;890801052;Edificio Licorera- Plaza de Bolívar ;LUIS HERNEY VARGAS BARRERA ;3113402468;6068982444;[email];[email];https://www.sedcaldas.gov.co;Entidad Territorial Certificada;VALENTINA CATAÑO OSORIO;Loida Ruth Silva Morales;LUIS HERNEY VARGAS BARRERA ;Oficial;Pública;;;606;Caldas;17;Manizales;17001;3113402468;3773;84;;;;;;;;;;;;;;;;
Secretaría de Educación de Cali;Nit;890399011;Avenida 6N # 13N - 50;SARA MERCEDES RODAS SOTO;3183850458;6026441200;[email];[email];https://www.cali.gov.co/;Entidad Territorial Certificada;DIANA CAROLINA PARDO ZAPATA ;Jenifer Jaine Vergara Garces;SARA MERCEDES RODAS SOTO;Oficial;Pública;;;602;Valle del Cauca;76;Cali;76001;3183850458;3818;188;;;;;;;;;;;;;;;;
Secretaría de Educación de Caquetá;Nit;800091594;Calle 15  No. 10 - 15;JACKELINE ORTIZ CABRERA;3214284119;6084366860;[email];[email];https://www.sedcaqueta.gov.co/;Entidad Territorial Certificada;YAMILE MENDOZA CASANOVA ;Loida Ruth Silva Morales;JACKELINE ORTIZ CABRERA;Oficial;Pública;;;608;Caquetá;18;Florencia;18001;3214284119;3775;88;;;;;;;;;;;;;;;;
Secretaría de Educación de Cartagena de Indias;Nit;890480184;Centro, Plazoleta Benkos Biohó, Carrera 10A No. 35-73, Edificio Mariscal;ALBERTO ENRIQUE MARTÍNEZ MONTERROSA;3152250522;605 6411370 ext. 1673-1675;[email];[email];https://www.sedcartagena.gov.co;Entidad Territorial Certificada;OVIRIS ANEIDA CARABALLO SALGADO;Hector Julio Flechas Pacheco;ALBERTO ENRIQUE MARTÍNEZ MONTERROSA;Oficial;Pública;;;605;Bolívar;13;Cartagena;13001;3152250522;4910;90;;;;;;;;;;;;;;;;
Secretaría de Educación de Cartago;Nit;891900493;Carrera 2 Nº 12 – 50;GIANCARLO UPEGUI RIVAS ;3113641010;6022112324;[email];[email];https://www.cartago.gov.co/;Entidad Territorial Certificada;JESÚS ADRIÁN PELAEZ MARIN;Hector Julio Flechas Pacheco;GIANCARLO UPEGUI RIVAS ;Oficial;Pública;;;602;Valle del Cauca;76;Cartago;76147;3113641010;3821;190;;;;;;;;;;;;;;;;
Secretaría de Educación de Casanare;Nit;892099216;Carrera 20 No. 8 - 02  Edificio CAD, Piso 2;DIEGO FERNANDO ARDILA PLAZAS;3144922423;6086336339;[email];[email];https://www.sedcasanare.gov.co/;Entidad Territorial Certificada;MARLEN ROCÍO  ALFONSO ÁNGEL ;Marco Tulio Marquez Rozo;DIEGO FERNANDO ARDILA PLAZAS;Oficial;Pública;;;608;Casanare;85;Yopal;85001;3144922423;3825;92;;;;;;;;;;;;;;;;
Secretaría de Educación de Cauca;Nit;891580016;Carrera 6 Nº 3 - 82 Edificio Gobernación;SOR INÉS LARRAHONDO CARABALÍ;3215469737;6028244201;[email] ;[email] ;https://www.sedcauca.gov.co;Entidad Territorial Certificada;ALIX EUGENIA BERMUDEZ BENAVIDES;Loida Ruth Silva Morales;SOR INÉS LARRAHONDO CARABALÍ;Oficial;Pública;;;602;Cauca;19;Popayán;19001;3215469737;3777;96;;;;;;;;;;;;;;;;
Secretaría de Educación de Cesar;Nit;892399999;Calle 16 No. 12-120 Edificio Alfonso López Michelsen;YASMÍN ROCIO GARCIA MENESES;3152625280;6055748230;[email];[email];https://www.educacion.cesar.gov.co;Entidad Territorial Certificada;ALBA MARINA AMARA DE LIMA ;Jenifer Jaine Vergara Garces;YASMÍN ROCIO GARCIA MENESES;Oficial;Pública;;;605;Cesar;20;Valledupar;20001;3152625280;3779;100;;;;;;;;;;;;;;;;
Secretaría de Educación de Chía;Nit;899999172;Carrera 10 No. 8-80;NELSY YAZMIN CAJAMARCA SUÁREZ;3134409156;6018844444;[email];[email];https://seceducacion.chia-cundinamarca.gov.co/;Entidad Territorial Certificada;NELLY MARTINEZ CASTRO ;Marco Tulio Marquez Rozo;NELSY YAZMIN CAJAMARCA SUÁREZ;Oficial;Pública;;;601;Cundinamarca;25;Chía;25175;3134409156;10904;256;;;;;;;;;;;;;;;;
Secretaría de Educación de Chocó;Nit;891680010;Calle 30 N°8-08;YINA PAOLA REALES MORENO;3116208805;6046718110;[email];[email];https://www.choco.gov.co/;Entidad Territorial Certificada;KRISTIAN HARRY LEMOS MORENO;Loida Ruth Silva Morales;YINA PAOLA REALES MORENO;Oficial;Pública;;;604;Choco;27;Quibdó;27001;3116208805;3789;102;;;;;;;;;;;;;;;;
Secretaría de Educación de Ciénaga;Nit;891780043;Calle 12 Nº 11-32 Piso 2;DIANA BRITTO ORDOÑEZ ;3016243974;6054105539;[email];[email];https://www.sem-cienaga.gov.co/;Entidad Territorial Certificada;GRACE LINNET MUÑOZ MONTENEGRO ;Hector Humberto Hernandez;DIANA BRITTO ORDOÑEZ ;Oficial;Pública;;;605;Magdalena;47;Ciénaga;47189;3016243974;3795;132;;;;;;;;;;;;;;;;
Secretaría de Educación de Córdoba;Nit;800103935;Calle 27 No 3 - 28 Piso 5;JENNYS YECENIA YANCES PADILLA;3104430595;6047848940;[email];[email];https://www.cordoba.gov.co/educacion/;Entidad Territorial Certificada;HUGO TÉLLEZ POVEDA ;Hector Humberto Hernandez;JENNYS YECENIA YANCES PADILLA;Oficial;Pública;;;604;Córdoba;23;Monteria;23001;3104430595;3781;110;;;;;;;;;;;;;;;;
Secretaría de Educación de Cúcuta;Nit;890501434;Calle 10 No. 0E – 16 Edif. Centro Empresarial - Bloque B Hotel Tonchalá;CÉSAR RICARDO ROJAS RAMÍREZ;3152100173;6075960140;[email];[email];https://www.semcucuta.gov.co/;Entidad Territorial Certificada;MARIA DEL PILAR TRUJILLO SUAREZ;Jenifer Jaine Vergara Garces;CÉSAR RICARDO ROJAS RAMÍREZ;Oficial;Pública;;;607;Norte de Santander;54;Cúcuta;54001;3152100173;3802;146;;;;;;;;;;;;;;;;
Secretaría de Educación de Cundinamarca;Nit;899999114;Calle 26 No 51-53;GENNY MILENA PADILLA REINOSO;3205208848;6017490000;[email];[email];https://www.cundinamarca.gov.co/;Entidad Territorial Certificada;ELCY CASTILLO RÍOS;Marco Tulio Marquez Rozo;GENNY MILENA PADILLA REINOSO;Oficial;Pública;;;601;Cundinamarca;25;Bogotá;11001;3205208848;3785;118;;;;;;;;;;;;;;;;
Secretaría de Educación de Dosquebradas;Nit;800099310;Av. Simón Bolívar Nro 36-44 Centro Administrativo Municipal CAM Dosquebradas;FERNANDO CABALLERO SÁNCHEZ;3162904948;6063116566;[email];[email];https://educacion.dosquebradas.gov.co/;Entidad Territorial Certificada;DALIX ARACELY OBANDO SARCHI;Hector Julio Flechas Pacheco;FERNANDO CABALLERO SÁNCHEZ;Oficial;Pública;;;606;Risaralda;66;Dosquebradas;66170;3162904948;3807;156;;;;;;;;;;;;;;;;
Secretaría de Educación de Duitama;Nit;891855138;Carrera 15 Numero 15-15 , piso 6, Edificio Administrativo;MARINELLA CAMARGO BUITRAGO ;3138714433;6087626230;[email];[email];https://semduitama.gov.co/;Entidad Territorial Certificada;LEIDY RAQUEL GAITÁN ÁNGEL ;Hector Julio Flechas Pacheco;MARINELLA CAMARGO BUITRAGO ;Oficial;Pública;;;608;Boyacá;15;Duitama;15238;3138714433;3771;74;;;;;;;;;;;;;;;;
Secretaría de Educación de Envigado;Nit;890907106;Calle 38 Sur No. 45 A – 87, Palacio Municipal JOMAR, piso 5;JAZMIN ANDREA GONZALEZ ARIAS;3216391564;6043394000;[email];[email];https://www.envigado.edu.co/;Entidad Territorial Certificada;ALEJANDRA OCHOA HENAO;Marco Tulio Marquez Rozo;JAZMIN ANDREA GONZALEZ ARIAS;Oficial;Pública;;;604;Antioquia;5;Envigado;5266;3216391564;3761;50;;;;;;;;;;;;;;;;
Secretaría de Educación de Facatativá;Nit;899999328;Calle 5 No. 11 - 21 Piso 3;MIRELLA SAAVEDRA BERNAL;3142952466;6018423019;[email];[email];https://www.sedfacatativa.gov.co;Entidad Territorial Certificada;JANNETH PATRICIA RODRÍGUEZ CHABUR;Hector Humberto Hernandez;MIRELLA SAAVEDRA BERNAL;Oficial;Pública;;;601;Cundinamarca;25;Facatativá;25269;3142952466;10850;258;;;;;;;;;;;;;;;;
Secretaría de Educación de Florencia;Nit;800095728;Carrera 12 Calle 15 Esquina, B/Centro, Piso 3, Alcaldía Municipal;FENER DE LOS RIOS BARRERA;3143110170;608436 6494 ext. 1309  ;[email];[email];https://florencia.edu.co/portal/v4/;Entidad Territorial Certificada;DIEGO FERNANDO MEDINA ALVAREZ;Loida Ruth Silva Morales;FENER DE LOS RIOS BARRERA;Oficial;Pública;;;608;Caquetá;18;Florencia;18001;3143110170;3776;86;;;;;;;;;;;;;;;;
Secretaría de Educación de Floridablanca;Nit;890205176;Calle 5 No. 8 - 25 Piso 3 - Casco Urbano;DIEGO FERNANDO JAIMES PORRAS;3105792423;6076911050;[email];[email];https://www.floridablanca.gov.co/secretaria-de-educacion/;Entidad Territorial Certificada;CARLOS ENRIQUE MANTILLA GRANADOS ;Jenifer Jaine Vergara Garces;DIEGO FERNANDO JAIMES PORRAS;Oficial;Pública;;;607;Santander;68;Floridablanca;68276;3105792423;3811;170;;;;;;;;;;;;;;;;
Secretaría de Educación de Funza;Nit;899999433;Calle 15 No. 6 -30 Barrio México;DIEGO FERNANDO ROJAS BOHORQUEZ;3204257079;6018237877;[email];[email];https://www.semfunza.gov.co/;Entidad Territorial Certificada;FABIAN PERDOMO MOLINA ;Hector Julio Flechas Pacheco;DIEGO FERNANDO ROJAS BOHORQUEZ;Oficial;Pública;;;601;Cundinamarca;25;Funza;25286;3204257079;10851;271;;;;;;;;;;;;;;;;
Secretaría de Educación de Fusagasugá;Nit;890680008;Calle 5 No. 23 -70 Barrio Mandalay;JUAN CAMILO CELEMÍN MORA;3125849801;6018864476;[email];[email];https://educacion.alcaldiafusagasuga.gov.co/;Entidad Territorial Certificada;EDWIN RAMÓN REINO LÓPEZ;Hector Humberto Hernandez;JUAN CAMILO CELEMÍN MORA;Oficial;Pública;;;601;Cundinamarca;25;Fusagasugá;25290;3125849801;3786;112;;;;;;;;;;;;;;;;
Secretaría de Educación de Girardot;Nit;890680378;Calle 16 Carrera 8   Esquina ;EDGAR EXCELINO MAYORGA ESPINOSA;3176595289;6018393510;[email];[email];https://www.semgirardot.gov.co/;Entidad Territorial Certificada;NATALIA VILLARRAGA RODRÍGUEZ ;Hector Humberto Hernandez;EDGAR EXCELINO MAYORGA ESPINOSA;Oficial;Pública;;;601;Cundinamarca;25;Girardot;25307;3176595289;3787;114;;;;;;;;;;;;;;;;
Secretaría de Educación de Girón;Nit;890204802;Calle 30 No. 26-24 Centro;ADELA SILVA ARDILA;3164975999;6076463030;[email];[email];https://www.semgiron.gov.co/;Entidad Territorial Certificada;ANA LUCY VILLAMIZAR JAIMES;Hector Julio Flechas Pacheco;ADELA SILVA ARDILA;Oficial;Pública;;;607;Santander;68;Girón;68307;3164975999;3812;172;;;;;;;;;;;;;;;;
Secretaría de Educación de Guadalajara de Buga;Nit;891380033;Calle 6 No 16-64;RAUL SALCEDO CARDONA ;315 4159245;6022361638;[email];[email];https://www.guadalajaradebuga-valle.gov.co;Entidad Territorial Certificada;JOSÉ MAGIN SALCEDO AZCARATE;Hector Julio Flechas Pacheco;RAUL SALCEDO CARDONA ;Oficial;Pública;;;602;Valle del Cauca;76;Guadalajara de Buga;76111;315 4159245;3820;186;;;;;;;;;;;;;;;;
Secretaría de Educación de Guainía;Nit;892099149;Calle 16 No. 8 - 35  Edificio Gobernación;YULLY LEANDRA CARDENAS QUINTERO;3103686709;6085656251;[email];[email];https://www.guainia.gov.co;Entidad Territorial Certificada;LAURA CECILIA ÁVILA GIL ;Hector Humberto Hernandez;YULLY LEANDRA CARDENAS QUINTERO;Oficial;Pública;;;608;Guainía;94;Inírida;94001;3103686709;3829;120;;;;;;;;;;;;;;;;
Secretaría de Educación de Guaviare;Nit;800103196;Calle 8 No. 24 - 115;CESAR ALONSO QUEVEDO HERRERA;3212149877;6085840536;[email];[email];https://www.sedguaviare.gov.co;Entidad Territorial Certificada;MONICA RINCON OSPINA;Hector Humberto Hernandez;CESAR ALONSO QUEVEDO HERRERA;Oficial;Pública;;;608;Guaviare;95;San José del Guaviare;95001;3212149877;3830;122;;;;;;;;;;;;;;;;
Secretaría de Educación de Huila;Nit;800103913;EEdificio Gobernación Calle 8 Carrera 4 Esquina;EDGAR MARTIN LARA;3143665026;6088671300;[email];[email];https://www.huila.gov.co/educacion/;Entidad Territorial Certificada;ALVARO GOMEZ QUINTERO;Loida Ruth Silva Morales;EDGAR MARTIN LARA;Oficial;Pública;;;608;Huila;41;Neiva;41001;3143665026;3790;126;;;;;;;;;;;;;;;;
Secretaría de Educación de Ibagué;Nit;800113389;Carrera 2 Calle 17 Esquina Piso 2 Antiguo Edificio Cafetero;MARÍA ISABEL PEÑA GARZÓN;3133971704;6082611182;[email];[email];https://www.semibague.gov.co;Entidad Territorial Certificada;DENISE LÓPEZ ORTIZ ;Hector Julio Flechas Pacheco;MARÍA ISABEL PEÑA GARZÓN;Oficial;Pública;;;608;Tolima;73;Ibagué;73001;3133971704;3816;180;;;;;;;;;;;;;;;;
Secretaría de Educación de Ipiales;Nit;800099095;CCarrera 7 con Calle 7 Edificio Juan Pablo II;OLGA NATALI CHAMORRO PÉREZ;3164204296;6027733631;[email];[email];https://www.semipiales.gov.co;Entidad Territorial Certificada;WHILMER ORLANDO BENAVIDES SÁNCHEZ;Loida Ruth Silva Morales;OLGA NATALI CHAMORRO PÉREZ;Oficial;Pública;;;602;Nariño;52;Ipiales;52356;3164204296;4546;263;;;;;;;;;;;;;;;;
Secretaría de Educación de Itagüí;Nit;890980093;Carrera 49 N° 50A-20 Tercer piso C.C. La Gran Manzana;GUILLERMO LEÓN RESTREPO OCHOA;3104274570;6043737676 ext. 1800;[email] ;[email] ;https://www.semitagui.gov.co;Entidad Territorial Certificada;ELKIN ALONSO LONDOÑO COLORADO ;Marco Tulio Marquez Rozo;GUILLERMO LEÓN RESTREPO OCHOA;Oficial;Pública;;;604;Antioquia;5;Itagui;5360;3104274570;3762;52;;;;;;;;;;;;;;;;
Secretaría de Educación de Jamundí;Nit;890399046;Calle 10 Cra 10 Esquina. Barrio Juan de Ampudia Piso 3;ALEXANDER MORALES LORA;3103829104;"6025190969
ext 1080";[email];[email];https://www.jamundi-valle.gov.co/educacion_cultura;Entidad Territorial Certificada;ANA MARÍA  CAICEDO AVELLANEDA ;Jenifer Jaine Vergara Garces;ALEXANDER MORALES LORA;Oficial;Pública;;;602;Valle del Cauca;76;Jamundí;76364;3103829104;4815;260;;;;;;;;;;;;;;;;
